filename,object_location,image_small,image_thumb
210a 2.jpg,/objects/210a 2.jpg,/objects/small/210a 2_sm.jpg,/objects/thumbs/210a 2_th.jpg
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b 2.jpg,/objects/210b 2.jpg,/objects/small/210b 2_sm.jpg,/objects/thumbs/210b 2_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
README 2.md,/objects/README 2.md,,
carmichael.jpeg,/objects/carmichael.jpeg,/objects/small/carmichael_sm.jpg,/objects/thumbs/carmichael_th.jpg
dario.jpeg,/objects/dario.jpeg,/objects/small/dario_sm.jpg,/objects/thumbs/dario_th.jpg
demo_001 2.jpg,/objects/demo_001 2.jpg,/objects/small/demo_001 2_sm.jpg,/objects/thumbs/demo_001 2_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002 2.pdf,/objects/demo_002 2.pdf,/objects/small/demo_002 2_sm.jpg,/objects/thumbs/demo_002 2_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003 2.mp3,/objects/demo_003 2.mp3,,
demo_003.mp3,/objects/demo_003.mp3,,
demo_004 2.jpg,/objects/demo_004 2.jpg,/objects/small/demo_004 2_sm.jpg,/objects/thumbs/demo_004 2_th.jpg
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta 2.jpg,/objects/hells_half_theta 2.jpg,/objects/small/hells_half_theta 2_sm.jpg,/objects/thumbs/hells_half_theta 2_th.jpg
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
jones.jpeg,/objects/jones.jpeg,/objects/small/jones_sm.jpg,/objects/thumbs/jones_th.jpg
kalahele.jpeg,/objects/kalahele.jpeg,/objects/small/kalahele_sm.jpg,/objects/thumbs/kalahele_th.jpg
kono.jpeg,/objects/kono.jpeg,/objects/small/kono_sm.jpg,/objects/thumbs/kono_th.jpg
liliuokalani.jpeg,/objects/liliuokalani.jpeg,/objects/small/liliuokalani_sm.jpg,/objects/thumbs/liliuokalani_th.jpg
paschen.jpeg,/objects/paschen.jpeg,/objects/small/paschen_sm.jpg,/objects/thumbs/paschen_th.jpg
phi.jpeg,/objects/phi.jpeg,/objects/small/phi_sm.jpg,/objects/thumbs/phi_th.jpg
posey.jpeg,/objects/posey.jpeg,/objects/small/posey_sm.jpg,/objects/thumbs/posey_th.jpg
veramendi.jpeg,/objects/veramendi.jpeg,/objects/small/veramendi_sm.jpg,/objects/thumbs/veramendi_th.jpg
vuong.jpeg,/objects/vuong.jpeg,/objects/small/vuong_sm.jpg,/objects/thumbs/vuong_th.jpg
